2009-04-07 00:01 - W0Monitor - INFO: ========================================
2009-04-07 00:01 - W0Monitor - INFO: W0Monitor in init
2009-04-07 00:01 - W0Monitor - INFO: init file W0MonitorConfig.py was found
2009-04-07 00:01 - W0Monitor - INFO: Watching at: /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs
2009-04-07 00:01 - W0Monitor - INFO: Purge threshold: 75%
2009-04-07 00:01 - W0Monitor - INFO: RemovalOk: False
2009-04-07 00:01 - W0Monitor - INFO: current usage : 24%
2009-04-07 00:01 - W0Monitor - INFO: W0Monitor initialized
2009-04-07 00:01 - W0Monitor - INFO: ========================================
2009-04-07 00:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
2009-04-07 00:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/DaemonData/jobs: 24%
