2009-05-28 00:01 - JobOrganizer - INFO: ========================================
2009-05-28 00:01 - JobOrganizer - INFO: JobOrganizer in init
2009-05-28 00:01 - JobOrganizer - INFO: init file JobOrganizerConfig.py was found
2009-05-28 00:01 - JobOrganizer - INFO: retrieveing Db parameters from JobOrganizerConfig.py file
2009-05-28 00:01 - JobOrganizer - INFO: creating job configurations from JobOrganizerConfig.py file
2009-05-28 00:01 - JobOrganizer - INFO: JobOrganizer initialized
2009-05-28 00:01 - JobOrganizer - INFO: ========================================
2009-05-28 00:03 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:05 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:07 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:09 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:11 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:13 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:15 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:17 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:19 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:21 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:23 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:25 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:27 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:29 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:31 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:33 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:35 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:37 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:39 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:41 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:43 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:46 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:48 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:50 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:52 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:54 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:56 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 00:58 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:00 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:02 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:04 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:06 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:08 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:10 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:12 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:14 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:16 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:18 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:20 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:22 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:24 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:26 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:28 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:30 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:32 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:34 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:36 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:38 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:40 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:42 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:44 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:46 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:48 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:50 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:52 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:54 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:56 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 01:58 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:00 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:02 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:04 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:06 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:08 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:10 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:12 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:14 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:16 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:18 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:20 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:22 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:24 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:26 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:28 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:30 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:32 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:34 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:36 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:38 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:40 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:42 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:44 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:46 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:48 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:50 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:52 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:54 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:56 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 02:58 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:00 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:02 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:04 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:06 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:08 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:10 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:12 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:14 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:16 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:18 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:20 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:22 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:24 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:26 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:28 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:30 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:32 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:34 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:36 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:38 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:40 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:42 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:44 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:46 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:48 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:50 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:52 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:54 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:56 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 03:58 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:00 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:02 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:04 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:06 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:08 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:10 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:12 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:14 - JobOrganizer - INFO: Updating jobInformation list
2009-05-28 04:16 - JobOrganizer - INFO: Updating jobInformation list
