2009-06-19 00:01 - JobOrganizer - INFO: ========================================
2009-06-19 00:01 - JobOrganizer - INFO: JobOrganizer in init
2009-06-19 00:01 - JobOrganizer - INFO: init file JobOrganizerConfig.py was found
2009-06-19 00:01 - JobOrganizer - INFO: retrieveing Db parameters from JobOrganizerConfig.py file
2009-06-19 00:01 - JobOrganizer - INFO: creating job configurations from JobOrganizerConfig.py file
2009-06-19 00:01 - JobOrganizer - INFO: JobOrganizer initialized
2009-06-19 00:01 - JobOrganizer - INFO: ========================================
2009-06-19 00:03 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:05 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:07 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:09 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:11 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:13 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:15 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:17 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:19 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:21 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:23 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:25 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:27 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:29 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:31 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:33 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:35 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:37 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:39 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:41 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:43 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:45 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:47 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:49 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:51 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:53 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:55 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:57 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 00:59 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:01 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:03 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:05 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:07 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:09 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:11 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:13 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:15 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:17 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:19 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:21 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:23 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:25 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:27 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:29 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:31 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:33 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:35 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:37 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:39 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:41 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:43 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:45 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:47 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:49 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:51 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:53 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:55 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:57 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 01:59 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:01 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:03 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:05 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:07 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:09 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:12 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:14 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:16 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:18 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:20 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:22 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:24 - JobOrganizer - INFO: Updating jobInformation list
2009-06-19 02:26 - JobOrganizer - INFO: Updating jobInformation list
