2009-06-16 00:01 - JobOrganizer - INFO: ========================================
2009-06-16 00:01 - JobOrganizer - INFO: JobOrganizer in init
2009-06-16 00:01 - JobOrganizer - INFO: init file JobOrganizerConfig.py was found
2009-06-16 00:01 - JobOrganizer - INFO: retrieveing Db parameters from JobOrganizerConfig.py file
2009-06-16 00:01 - JobOrganizer - INFO: creating job configurations from JobOrganizerConfig.py file
2009-06-16 00:01 - JobOrganizer - INFO: JobOrganizer initialized
2009-06-16 00:01 - JobOrganizer - INFO: ========================================
2009-06-16 00:03 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:05 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:07 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:09 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:11 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:13 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:15 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:17 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:19 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:21 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:23 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:25 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:27 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:29 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:31 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:33 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:35 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:37 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:39 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:41 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:43 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:45 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:47 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:49 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:51 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:53 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:55 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:57 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 00:59 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 01:01 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 01:03 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 01:05 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 01:07 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 01:09 - JobOrganizer - INFO: Updating jobInformation list
2009-06-16 01:11 - JobOrganizer - INFO: Updating jobInformation list
